,results_id,experiment_id,group_id,sample_id,analysis_name,analysis_id,original_assay_type,original_assay_type_id,datatype,datatype_id,file_access,file_type,replications,comments,result_id
109253,,,,,,,RNA SEQ,,,,,,,,EXP33241
109254,,,,,,,RNA SEQ,,,,,,,,EXP33241
109255,,,,,,,RNA SEQ,,,,,,,,EXP33242
109256,,,,,,,RNA SEQ,,,,,,,,EXP33242
109257,,,,,,,RNA SEQ,,,,,,,,EXP33242
109258,,,,,,,RNA SEQ,,,,,,,,EXP33241
109259,,,,,,,RNA SEQ,,,,,,,,EXP33242
109260,,,,,,,RNA SEQ,,,,,,,,EXP33242
109261,,,,,,,RNA SEQ,,,,,,,,EXP33242
109262,,,,,,,RNA SEQ,,,,,,,,EXP33242
109263,,,,,,,RNA SEQ,,,,,,,,EXP33242
109264,,,,,,,RNA SEQ,,,,,,,,EXP33242
109265,,,,,,,RNA SEQ,,,,,,,,EXP33242
109266,,,,,,,RNA SEQ,,,,,,,,EXP33242
109267,,,,,,,RNA SEQ,,,,,,,,EXP33241
109268,,,,,,,RNA SEQ,,,,,,,,EXP33241
109269,,,,,,,RNA SEQ,,,,,,,,EXP33241
109270,,,,,,,RNA SEQ,,,,,,,,EXP33241
109271,,,,,,,RNA SEQ,,,,,,,,EXP33241
109272,,,,,,,RNA SEQ,,,,,,,,EXP33241
109273,,,,,,,RNA SEQ,,,,,,,,EXP33241
109274,,,,,,,RNA SEQ,,,,,,,,EXP33241
109275,,,,,,,RNA SEQ,,,,,,,,EXP33241
109276,,,,,,,RNA SEQ,,,,,,,,EXP33241
109277,,,,,,,RNA SEQ,,,,,,,,EXP33241
109278,,,,,,,RNA SEQ,,,,,,,,EXP33241
109279,,,,,,,RNA SEQ,,,,,,,,EXP33241
109280,,,,,,,RNA SEQ,,,,,,,,EXP33241
109281,,,,,,,RNA SEQ,,,,,,,,EXP33241
109282,,,,,,,RNA SEQ,,,,,,,,EXP33241
109283,,,,,,,RNA SEQ,,,,,,,,EXP33241
109284,,,,,,,RNA SEQ,,,,,,,,EXP20686
109285,,,,,,,RNA SEQ,,,,,,,,EXP20686
109286,,,,,,,RNA SEQ,,,,,,,,EXP20686
109287,,,,,,,RNA SEQ,,,,,,,,EXP20686
109288,,,,,,,RNA SEQ,,,,,,,,EXP20686
109289,,,,,,,RNA SEQ,,,,,,,,EXP20686
109290,,,,,,,RNA SEQ,,,,,,,,EXP20686
109291,,,,,,,RNA SEQ,,,,,,,,EXP20686
109292,,,,,,,RNA SEQ,,,,,,,,EXP20686
109293,,,,,,,RNA SEQ,,,,,,,,EXP20686
109294,,,,,,,RNA SEQ,,,,,,,,EXP20686
109295,,,,,,,RNA SEQ,,,,,,,,EXP20686
109296,,,,,,,RNA SEQ,,,,,,,,EXP20686
109297,,,,,,,RNA SEQ,,,,,,,,EXP20686
109298,,,,,,,RNA SEQ,,,,,,,,EXP20686
109299,,,,,,,RNA SEQ,,,,,,,,EXP20686
109300,,,,,,,RNA SEQ,,,,,,,,EXP33242
109301,,,,,,,RNA SEQ,,,,,,,,EXP33242
109302,,,,,,,RNA SEQ,,,,,,,,EXP33242
109303,,,,,,,RNA SEQ,,,,,,,,EXP33242
109304,,,,,,,RNA SEQ,,,,,,,,EXP33242
109305,,,,,,,RNA SEQ,,,,,,,,EXP33242
109306,,,,,,,RNA SEQ,,,,,,,,EXP33242
109307,,,,,,,RNA SEQ,,,,,,,,EXP33242
109308,,,,,,,RNA SEQ,,,,,,,,EXP33242
109309,,,,,,,RNA SEQ,,,,,,,,EXP33242
109310,,,,,,,RNA SEQ,,,,,,,,EXP33242
109311,,,,,,,RNA SEQ,,,,,,,,EXP33242
109312,,,,,,,RNA SEQ,,,,,,,,EXP33242
109313,,,,,,,RNA SEQ,,,,,,,,EXP33242
109314,,,,,,,RNA SEQ,,,,,,,,EXP33242
109315,,,,,,,RNA SEQ,,,,,,,,EXP33242
109316,,,,,,,RNA SEQ,,,,,,,,EXP33242
109317,,,,,,,RNA SEQ,,,,,,,,EXP33242
109318,,,,,,,RNA SEQ,,,,,,,,EXP33242
109319,,,,,,,RNA SEQ,,,,,,,,EXP33242
109320,,,,,,,RNA SEQ,,,,,,,,EXP33242
109321,,,,,,,RNA SEQ,,,,,,,,EXP33242
109322,,,,,,,RNA SEQ,,,,,,,,EXP33242
109323,,,,,,,RNA SEQ,,,,,,,,EXP33242
109324,,,,,,,RNA SEQ,,,,,,,,EXP33242
109325,,,,,,,RNA SEQ,,,,,,,,EXP33242
109326,,,,,,,RNA SEQ,,,,,,,,EXP33242
109327,,,,,,,RNA SEQ,,,,,,,,EXP33242
109328,,,,,,,RNA SEQ,,,,,,,,EXP33242
109329,,,,,,,RNA SEQ,,,,,,,,EXP33242
109330,,,,,,,RNA SEQ,,,,,,,,EXP33242
109331,,,,,,,RNA SEQ,,,,,,,,EXP33242
109332,,,,,,,RNA SEQ,,,,,,,,EXP20686
109333,,,,,,,RNA SEQ,,,,,,,,EXP20686
109334,,,,,,,RNA SEQ,,,,,,,,EXP20686
109335,,,,,,,RNA SEQ,,,,,,,,EXP20686
109336,,,,,,,RNA SEQ,,,,,,,,EXP20686
109337,,,,,,,RNA SEQ,,,,,,,,EXP20686
109338,,,,,,,RNA SEQ,,,,,,,,EXP20686
109339,,,,,,,RNA SEQ,,,,,,,,EXP20686
109340,,,,,,,RNA SEQ,,,,,,,,EXP20686
109341,,,,,,,RNA SEQ,,,,,,,,EXP20686
109342,,,,,,,RNA SEQ,,,,,,,,EXP20686
109343,,,,,,,RNA SEQ,,,,,,,,EXP20686
109344,,,,,,,RNA SEQ,,,,,,,,EXP20686
109345,,,,,,,RNA SEQ,,,,,,,,EXP20686
109346,,,,,,,RNA SEQ,,,,,,,,EXP20686
109347,,,,,,,RNA SEQ,,,,,,,,EXP33241
109348,,,,,,,RNA SEQ,,,,,,,,EXP33242
109349,,,,,,,RNA SEQ,,,,,,,,EXP33242
109350,,,,,,,RNA SEQ,,,,,,,,EXP33242
109351,,,,,,,RNA SEQ,,,,,,,,EXP33242
109352,,,,,,,RNA SEQ,,,,,,,,EXP33242
109353,,,,,,,RNA SEQ,,,,,,,,EXP33242
109354,,,,,,,RNA SEQ,,,,,,,,EXP33242
109355,,,,,,,RNA SEQ,,,,,,,,EXP33242
109356,,,,,,,RNA SEQ,,,,,,,,EXP33242
109357,,,,,,,RNA SEQ,,,,,,,,EXP33242
109358,,,,,,,RNA SEQ,,,,,,,,EXP33242
109359,,,,,,,RNA SEQ,,,,,,,,EXP33242
109360,,,,,,,RNA SEQ,,,,,,,,EXP33242
109361,,,,,,,RNA SEQ,,,,,,,,EXP33242
109362,,,,,,,RNA SEQ,,,,,,,,EXP33242
109363,,,,,,,RNA SEQ,,,,,,,,EXP33242
109364,,,,,,,RNA SEQ,,,,,,,,EXP33242
109365,,,,,,,RNA SEQ,,,,,,,,EXP33242
109366,,,,,,,RNA SEQ,,,,,,,,EXP33242
109367,,,,,,,RNA SEQ,,,,,,,,EXP33242
109368,,,,,,,RNA SEQ,,,,,,,,EXP33242
109369,,,,,,,RNA SEQ,,,,,,,,EXP33242
109370,,,,,,,RNA SEQ,,,,,,,,EXP33242
109371,,,,,,,RNA SEQ,,,,,,,,EXP33242
109372,,,,,,,RNA SEQ,,,,,,,,EXP33242
109373,,,,,,,RNA SEQ,,,,,,,,EXP33242
109374,,,,,,,RNA SEQ,,,,,,,,EXP33242
109375,,,,,,,RNA SEQ,,,,,,,,EXP33242
109376,,,,,,,RNA SEQ,,,,,,,,EXP33242
109377,,,,,,,RNA SEQ,,,,,,,,EXP33242
109378,,,,,,,RNA SEQ,,,,,,,,EXP33242
109379,,,,,,,RNA SEQ,,,,,,,,EXP33242
109380,,,,,,,RNA SEQ,,,,,,,,EXP33242
109381,,,,,,,RNA SEQ,,,,,,,,EXP33242
109382,,,,,,,RNA SEQ,,,,,,,,EXP33242
109383,,,,,,,RNA SEQ,,,,,,,,EXP33242
109384,,,,,,,RNA SEQ,,,,,,,,EXP33242
109385,,,,,,,RNA SEQ,,,,,,,,EXP33242
109386,,,,,,,RNA SEQ,,,,,,,,EXP33242
109387,,,,,,,RNA SEQ,,,,,,,,EXP33242
109388,,,,,,,RNA SEQ,,,,,,,,EXP33242
109389,,,,,,,RNA SEQ,,,,,,,,EXP33242
109390,,,,,,,RNA SEQ,,,,,,,,EXP33242
109391,,,,,,,RNA SEQ,,,,,,,,EXP33242
109392,,,,,,,RNA SEQ,,,,,,,,EXP33242
109393,,,,,,,RNA SEQ,,,,,,,,EXP33242
109394,,,,,,,RNA SEQ,,,,,,,,EXP33242
109395,,,,,,,RNA SEQ,,,,,,,,EXP33242
109396,,,,,,,RNA SEQ,,,,,,,,EXP33242
109397,,,,,,,RNA SEQ,,,,,,,,EXP33242
109398,,,,,,,RNA SEQ,,,,,,,,EXP33242
109399,,,,,,,RNA SEQ,,,,,,,,EXP33242
109400,,,,,,,RNA SEQ,,,,,,,,EXP33242
109401,,,,,,,RNA SEQ,,,,,,,,EXP33242
109402,,,,,,,RNA SEQ,,,,,,,,EXP33242
109403,,,,,,,RNA SEQ,,,,,,,,EXP33242
109404,,,,,,,RNA SEQ,,,,,,,,EXP33242
109405,,,,,,,RNA SEQ,,,,,,,,EXP33242
109406,,,,,,,RNA SEQ,,,,,,,,EXP33242
109407,,,,,,,RNA SEQ,,,,,,,,EXP33242
109408,,,,,,,RNA SEQ,,,,,,,,EXP33242
109409,,,,,,,RNA SEQ,,,,,,,,EXP33242
109410,,,,,,,RNA SEQ,,,,,,,,EXP33242
109411,,,,,,,RNA SEQ,,,,,,,,EXP33242
109412,,,,,,,RNA SEQ,,,,,,,,EXP33242
109413,,,,,,,RNA SEQ,,,,,,,,EXP33242
109414,,,,,,,RNA SEQ,,,,,,,,EXP33242
109415,,,,,,,RNA SEQ,,,,,,,,EXP33242
109416,,,,,,,RNA SEQ,,,,,,,,EXP33242
109417,,,,,,,RNA SEQ,,,,,,,,EXP33242
109418,,,,,,,RNA SEQ,,,,,,,,EXP33242
109419,,,,,,,RNA SEQ,,,,,,,,EXP33242
109420,,,,,,,RNA SEQ,,,,,,,,EXP33242
109421,,,,,,,RNA SEQ,,,,,,,,EXP33242
109422,,,,,,,RNA SEQ,,,,,,,,EXP33242
109423,,,,,,,RNA SEQ,,,,,,,,EXP33242
109424,,,,,,,RNA SEQ,,,,,,,,EXP33242
109425,,,,,,,RNA SEQ,,,,,,,,EXP33242
109426,,,,,,,RNA SEQ,,,,,,,,EXP33242
109427,,,,,,,RNA SEQ,,,,,,,,EXP33242
109428,,,,,,,RNA SEQ,,,,,,,,EXP33242
109429,,,,,,,RNA SEQ,,,,,,,,EXP33242
109430,,,,,,,RNA SEQ,,,,,,,,EXP33242
109431,,,,,,,RNA SEQ,,,,,,,,EXP33242
109432,,,,,,,RNA SEQ,,,,,,,,EXP33242
109433,,,,,,,RNA SEQ,,,,,,,,EXP33242
109434,,,,,,,RNA SEQ,,,,,,,,EXP33241
109435,,,,,,,RNA SEQ,,,,,,,,EXP20686
109436,,,,,,,RNA SEQ,,,,,,,,EXP33242
109437,,,,,,,RNA SEQ,,,,,,,,EXP33242
109438,,,,,,,RNA SEQ,,,,,,,,EXP33243
109439,,,,,,,RNA SEQ,,,,,,,,EXP33243
109440,,,,,,,RNA SEQ,,,,,,,,EXP33243
109441,,,,,,,RNA SEQ,,,,,,,,EXP20686
109442,,,,,,,RNA SEQ,,,,,,,,EXP33242
109443,,,,,,,RNA SEQ,,,,,,,,EXP33242
109444,,,,,,,RNA SEQ,,,,,,,,EXP33243
109445,,,,,,,RNA SEQ,,,,,,,,EXP33243
109446,,,,,,,RNA SEQ,,,,,,,,EXP33243
109447,,,,,,,RNA SEQ,,,,,,,,EXP20686
109448,,,,,,,RNA SEQ,,,,,,,,EXP33242
109449,,,,,,,RNA SEQ,,,,,,,,EXP33242
109450,,,,,,,RNA SEQ,,,,,,,,EXP33243
109451,,,,,,,RNA SEQ,,,,,,,,EXP33243
109452,,,,,,,RNA SEQ,,,,,,,,EXP33243
109453,,,,,,,RNA SEQ,,,,,,,,EXP20686
109454,,,,,,,RNA SEQ,,,,,,,,EXP33242
109455,,,,,,,RNA SEQ,,,,,,,,EXP33242
109456,,,,,,,RNA SEQ,,,,,,,,EXP33243
109457,,,,,,,RNA SEQ,,,,,,,,EXP33243
109458,,,,,,,RNA SEQ,,,,,,,,EXP33243
109459,,,,,,,RNA SEQ,,,,,,,,EXP20686
109460,,,,,,,RNA SEQ,,,,,,,,EXP33242
109461,,,,,,,RNA SEQ,,,,,,,,EXP33242
109462,,,,,,,RNA SEQ,,,,,,,,EXP33243
109463,,,,,,,RNA SEQ,,,,,,,,EXP33243
109464,,,,,,,RNA SEQ,,,,,,,,EXP33243
109465,,,,,,,RNA SEQ,,,,,,,,EXP20686
109466,,,,,,,RNA SEQ,,,,,,,,EXP33242
109467,,,,,,,RNA SEQ,,,,,,,,EXP33242
109468,,,,,,,RNA SEQ,,,,,,,,EXP33243
109469,,,,,,,RNA SEQ,,,,,,,,EXP33243
109470,,,,,,,RNA SEQ,,,,,,,,EXP33243
109471,,,,,,,RNA SEQ,,,,,,,,EXP20686
109472,,,,,,,RNA SEQ,,,,,,,,EXP33242
109473,,,,,,,RNA SEQ,,,,,,,,EXP33242
109474,,,,,,,RNA SEQ,,,,,,,,EXP33243
109475,,,,,,,RNA SEQ,,,,,,,,EXP33243
109476,,,,,,,RNA SEQ,,,,,,,,EXP33243
109477,,,,,,,RNA SEQ,,,,,,,,EXP20686
109478,,,,,,,RNA SEQ,,,,,,,,EXP33242
109479,,,,,,,RNA SEQ,,,,,,,,EXP33242
109480,,,,,,,RNA SEQ,,,,,,,,EXP33243
109481,,,,,,,RNA SEQ,,,,,,,,EXP33243
109482,,,,,,,RNA SEQ,,,,,,,,EXP33243
109483,,,,,,,RNA SEQ,,,,,,,,EXP20686
109484,,,,,,,RNA SEQ,,,,,,,,EXP33242
109485,,,,,,,RNA SEQ,,,,,,,,EXP33242
109486,,,,,,,RNA SEQ,,,,,,,,EXP33243
109487,,,,,,,RNA SEQ,,,,,,,,EXP33243
109488,,,,,,,RNA SEQ,,,,,,,,EXP33243
109489,,,,,,,RNA SEQ,,,,,,,,EXP20686
109490,,,,,,,RNA SEQ,,,,,,,,EXP33242
109491,,,,,,,RNA SEQ,,,,,,,,EXP33242
109492,,,,,,,RNA SEQ,,,,,,,,EXP33243
109493,,,,,,,RNA SEQ,,,,,,,,EXP33243
109494,,,,,,,RNA SEQ,,,,,,,,EXP33243
109495,,,,,,,RNA SEQ,,,,,,,,EXP20686
109496,,,,,,,RNA SEQ,,,,,,,,EXP33242
109497,,,,,,,RNA SEQ,,,,,,,,EXP33242
109498,,,,,,,RNA SEQ,,,,,,,,EXP33243
109499,,,,,,,RNA SEQ,,,,,,,,EXP33243
109500,,,,,,,RNA SEQ,,,,,,,,EXP33243
109501,,,,,,,RNA SEQ,,,,,,,,EXP20686
109502,,,,,,,RNA SEQ,,,,,,,,EXP33242
109503,,,,,,,RNA SEQ,,,,,,,,EXP33242
109504,,,,,,,RNA SEQ,,,,,,,,EXP33243
109505,,,,,,,RNA SEQ,,,,,,,,EXP33243
109506,,,,,,,RNA SEQ,,,,,,,,EXP33243
109507,,,,,,,RNA SEQ,,,,,,,,EXP20686
109508,,,,,,,RNA SEQ,,,,,,,,EXP33242
109509,,,,,,,RNA SEQ,,,,,,,,EXP33242
109510,,,,,,,RNA SEQ,,,,,,,,EXP33243
109511,,,,,,,RNA SEQ,,,,,,,,EXP33243
109512,,,,,,,RNA SEQ,,,,,,,,EXP33243
109513,,,,,,,RNA SEQ,,,,,,,,EXP20686
109514,,,,,,,RNA SEQ,,,,,,,,EXP33242
109515,,,,,,,RNA SEQ,,,,,,,,EXP33243
109516,,,,,,,RNA SEQ,,,,,,,,EXP33243
109517,,,,,,,RNA SEQ,,,,,,,,EXP33243
