,Gene_x
632433,AADAT
138025,AANAT
191531,AARD
218991,ABCF2-H2BK1
16797,ABRA
75639,ACADL
96051,ACAP2-IT1
635829,ACBD7
633151,ACE2
758858,ACER1
619780,ACKR1
76119,ACKR4
142902,ACOT6
18948,ACOXL-AS1
138053,ACSBG2
821844,ACTA2-AS1
125365,ACTG2
632688,ACTL8
631835,ACTN2
148785,ACTN3
141506,ACTRT3
145386,ACVR2B-AS1
262335,ADAD2
136698,ADAM11
138518,ADAM21
80398,ADAM32
130198,ADAMTSL2
885564,ADARB2-AS1
252272,ADCY1
126351,ADCY5
626787,ADCY6
213273,ADCY6-DT
695566,ADCYAP1
213075,ADGRA1-AS1
126721,ADGRA3
137724,ADGRB2
375595,ADGRB3
62431,ADGRL2
124318,ADGRL4
201521,ADGRV1
76074,ADM2
201442,ADORA1
371986,ADORA3
626478,ADRA2A
260338,ADRB1
513396,ADRB3
634262,AFF2
962261,AGAP1-IT1
511776,AGAP5
822477,AGBL4
153035,AGK-DT
380314,AHNAK2
127109,AHRR
635259,AHSP
138021,AJUBA
275399,AJUBA-DT
79870,AKAP14
510318,AKAP6
839819,AKR1C8
1005710,ALAS2
76115,ALDH1A2
64477,ALDH1L1
818064,ALDH3A1
97460,ALG9-IT1
18361,ALKAL2
139414,ALOX15
202883,ALOXE3
504431,ALPK3
879818,AMH
200165,AMHR2
880225,AMPD1
62903,ANGPTL1
79963,ANGPTL5
200637,ANK2
150353,ANK3-DT
140185,ANKK1
263577,ANKRD2
821147,ANKRD20A4P
134578,ANKRD29
264905,ANKRD30B
139507,ANKRD30BL
389669,ANKRD34B
144356,ANKRD44-DT
199697,ANKRD60
81090,ANKUB1
446007,ANO2
67040,ANOS1
155625,ANTXRL
91701,ANXA8
91581,ANXA8L1
76219,AOC2
72252,AOC3
633547,AOX1
678706,AOX3P-AOX2P
260900,AP3B2
192375,APLNR
135519,APLP1
147184,APOA1-AS
140520,APOBEC4
827658,APOC2
824817,APOC4-APOC2
2823,APOD
816445,APOE
880094,ARFGEF3
141710,ARGFX
826775,ARHGAP15-AS1
76510,ARHGAP20
123828,ARHGEF16
646318,ARHGEF17-AS1
143878,ARHGEF2-AS1
812592,ARHGEF25
886073,ARHGEF33
645564,ARL14EP-DT
76701,ARL5C
21808,ARMC2-AS1
145006,ARMCX3-AS1
146949,ARNILA
145456,ARSD-AS1
77338,ARSL
124181,ARTN
136430,ARX
265815,ASAH2
204399,ASB12
269921,ASCL5
157305,ASH1L-IT1
261143,ASIC1
11061,ASIP
129951,ASPN
880270,ATP10B
260995,ATP6V0A4
85996,ATP6V1B1-AS1
138997,ATP6V1G3
154053,ATXN7L3-AS1
75116,AVP
441284,AVPR1A
385484,AVPR2
77597,AXDND1
283160,B3GAT1-DT
141053,B3GNT3
138285,B4GALNT1
209388,BAALC-AS2
84225,BACH1-AS1
98787,BACH1-IT1
261748,BAIAP2L2
440507,BAMBI
385664,BARX1
150475,BBOX1-AS1
630778,BCAM
818924,BCAN
207378,BCAN-AS2
277735,BCAS3-AS1
200302,BCL2L10
133822,BCL6B
227279,BCRP3
450206,BDNF
91188,BEAN1-AS1
447381,BEST3
202998,BHLHA15
79246,BHLHE22
69246,BICC1
275127,BICD1-AS1
133254,BICDL2
196895,BIRC7
156589,BLACAT1
15276,BMP3
884080,BMP8A
217867,BMS1P14
118294,BMS1P4_ENSG00000271816
137054,BMX
125910,BOK
139033,BOLL
262193,BRDT
140599,BRSK2
160694,BRWD1-IT1
456825,BTBD3-AS1
621932,BTC
140068,BTNL3
20753,BUD13-DT
199319,BVES
885250,BVES-AS1
83729,BZW1-AS1
140991,C10orf67
205746,C10orf67-AS1
68558,C11orf96
141074,C12orf40
388417,C12orf54
141619,C12orf56
885020,C14orf178
143464,C16orf90
142923,C16orf96
30989,C17orf50
265733,C19orf67
630918,C19orf81
91397,C19orf84
638815,C1GALT1C1L
153576,C1QTNF1-AS1
202292,C1QTNF4
25158,C1QTNF7-AS1
450748,C1orf116
637725,C1orf141
61997,C1orf167
86057,C1orf226
268836,C1orf50-AS1
881597,C20orf144
143504,C20orf202
637563,C20orf203
137977,C22orf23
81041,C22orf42
144226,C2CD4D
15372,C2CD6
73285,C3_ENSG00000125730
636169,C3orf80
891083,C4A
139578,C4orf36
634730,C4orf45
264945,C4orf50
86846,C5orf34-AS1
529532,C5orf64
268492,C6orf47-AS1
140551,C9orf131
695193,CA1
137612,CA14
5786,CA3
753453,CABLES1
75071,CABP7
15318,CABYR
76170,CACNG6
73975,CACNG8
268360,CACTIN-AS1
871410,CADPS2
74544,CALCR
205704,CALCRL-AS1
389236,CALHM1
450339,CALHM5
446118,CAMK2A
81968,CAMK2G-AS1
123942,CAMK2N1
952177,CAMTA1-DT
447813,CAPN11
143420,CAPN14
398721,CAPNS2
250944,CAPSL
147580,CARD11-AS1
76693,CARD14
276782,CARHSP1-DT
189422,CARMN
204420,CARNMT1-AS1
274079,CASC19
148974,CASC9
263771,CASKIN1
76758,CASQ1
77379,CATIP
883268,CATSPERD
629224,CAVIN1
641666,CAVIN2-AS1
882889,CAVIN4
140549,CBY2
837319,CCAT2
882043,CCDC116
22599,CCDC144NL-AS1
139068,CCDC148
148230,CCDC169
80491,CCDC180
632694,CCDC181
147329,CCDC200
806336,CCDC74B
77030,CCDC81
262746,CCDC83
153240,CCER2
389243,CCIN
72130,CCL2
75348,CCL24
138095,CCL25
384004,CCL26
72131,CCL7
72132,CCL8
382366,CCM2L
437636,CCN2
134905,CCN5
137450,CCN6
14483,CCNJL
15267,CCNO
69643,CD163L1
80914,CD177
328652,CD200R1L
880203,CD207
380573,CD276
77510,CD300LG
620019,CD34
150879,CD44-DT
372221,CD5L
828602,CD81-AS1
95285,CDC42-IT1
381224,CDH13
262532,CDH18
813174,CDH24
636105,CDH4
631875,CDH7
632563,CDH9
136703,CDHR2
636978,CDHR4
72522,CDK3
138461,CDKL2
142838,CDKL4
130949,CDON
381930,CDR2L
77686,CDS1
75038,CECR2
210035,CECR3
28914,CEDORA
140249,CEL
264990,CELF2-AS1
258387,CELF4
139385,CELF5
14765,CELF6
75239,CEMIP
142948,CEMP1
638937,CENPVL3
136919,CEP170B
883590,CEP295NL
150007,CERNA3
635568,CES3
77469,CFAP157
262890,CFAP210
503420,CFAP251
266156,CFAP299
142366,CFAP43
379000,CFAP46
448053,CFAP74
80140,CFAP77
141450,CFAP91
188841,CFI
13781,CHD5
880874,CHIA
768893,CHILL1
645858,CHKA-DT
14436,CHL1
620156,CHRM3
141573,CHRM5
447134,CHRNA2
882794,CHRNA5
881212,CHST4
17579,CHST6
447257,CHST8
880560,CHURC1-FNTB
200481,CIB3
705523,CIBAR1-DT
138450,CILP
138115,CKMT2
137173,CLC
636667,CLCNKB
22795,CLDN14-AS1
437983,CLDN3
764825,CLEC12A-AS1
69668,CLEC1A
456730,CLEC2L
621177,CLEC3B
630295,CLEC4M
151231,CLIP1-AS1
5172,CLTRN
17042,CLVS1
446312,CMA1
450862,CMKLR2
807539,CNGA1
623371,CNKSR3
444708,CNN1
261428,CNNM1
273350,CNOT10-AS1
148229,CNTF
868572,CNTN4
142667,COL11A2
253767,COL15A1
247839,COL16A1
871272,COL1A2
807715,COL25A1
130051,COL27A1
267229,COL28A1
249481,COL5A2
635559,COL6A5
75603,COL7A1
64380,COL8A1
867750,COLEC11
815283,COLEC12
276773,COQ7-DT
75227,CORO7-PAM16
148120,CORT
11034,COX4I2
262974,COX6A2
76094,CPA4
621558,CPB1
143405,CPEB1
148571,CPEB2-DT
156925,CPHXL2
126636,CPLX1
89510,CPNE8-AS1
451803,CR1L
13548,CRACD
275441,CRAT37
695217,CRB1
68572,CREB3L1
755494,CREB3L3
140691,CREG2
632338,CRHR2
624645,CRISPLD1
197295,CRLF1
204801,CRLF2_ENSG00000205755
635674,CRMA
188568,CRMP1
206332,CROCC2
384737,CRX
204098,CRYBA4
199497,CRYGD
140413,CSDC2
139657,CSF2
79455,CSMD1
883305,CST6
641797,CT66
271221,CTAGE9
636040,CTDP1-DT
129626,CTHRC1
77561,CTRC
457983,CTTN-DT
376299,CTTNBP2
146610,CTXN2
508713,CUX2
819203,CUZD1
635205,CXCL11
626207,CXCL12
126845,CXCL13
76879,CXCL14
449025,CXCL5
76572,CXCL9
142659,CXorf65
322178,CYP24A1
274766,CYP2A6
74804,CYP2W1
507869,CYP46A1
124221,CYP4B1
135349,CYP4F12
79879,CYP4F3
624614,CYP7B1
375503,DAAM2
202892,DAND5
518334,DANT2
97101,DAPK1-IT1
144280,DBH-AS1
137343,DBX1
141868,DCC
16429,DCLK2
22330,DCST1-AS1
136755,DCT
250695,DDIT4L
326846,DDN
199230,DDX25
214272,DDX59-AS1
388647,DEFB124
20521,DEFB131B
643560,DEPTOR-AS1
63942,DES
155359,DGCR5
813188,DHRS2
122189,DHRS4L1_ENSG00000285467
98915,DHRSX-IT1_ENSG00000223571
144814,DIAPH3-AS1
143000,DIO1
139717,DIRAS2
145977,DIRC3
95522,DISC1-IT1
262309,DISP2
947283,DISP3
446719,DKK1
572347,DKK2
144771,DLG1-AS1
145969,DLG3-AS1
648533,DLGAP1-AS4
823171,DLGAP2
256616,DLL4
199431,DLX2
896710,DM1-AS
140741,DMRTA1
272786,DMXL1-DT
201851,DNAAF3
882493,DNAAF8
761237,DNAH10
149202,DNAH10OS
450048,DNAH12
884573,DNAH17
79572,DNAH2
145829,DNAH8-AS1
265683,DNAJB13
527922,DNAJB5-DT
80057,DNER
152787,DOCK9-DT
134679,DOK6
879162,DPEP1
91437,DPEP2NB
631599,DPF1
76980,DPYS
622630,DPYSL3
881338,DQX1
448762,DRC7
817847,DRP2
91795,DSCAS
22853,DTD1-AS1
505923,DTNA
138410,DUOX1
138529,DUOX2
872091,DUSP26
66735,DYNC1I1
86648,DYNC1LI2-DT
276073,DYNLRB2-AS1
890344,DYRK3-AS1
84229,DYTN
70421,DZIP1
510585,DZIP1L
134725,EBF4
394418,ECI2-DT
625056,ECM2
374879,EDIL3
135009,EEF1A2
451266,EFCAB6
205387,EFCAB8
194221,EFNB2
266268,EGFL6
210897,EGFLAM-AS1
89732,EGILA
192318,EHF
90367,EIF5-DT
900098,EIPR1-IT1
871201,ELN
826961,ELN-AS1
436360,EMCN
631171,EMID1
822767,ENO4
509017,ENOX1
513677,ENPP1
881762,ENPP3
883897,ENPP7
138735,ENSG00000145063.15
161000,ENSG00000151303.11
139304,ENSG00000159239.13
382785,ENSG00000167807.15
140538,ENSG00000173862.3
142308,ENSG00000197332.9
630067,ENSG00000197670.6
389930,ENSG00000197815.4
204425,ENSG00000203335.5
142547,ENSG00000203469.2
80668,ENSG00000203565.3
142626,ENSG00000203987.3
823546,ENSG00000204814.5
514155,ENSG00000205037.2
80979,ENSG00000205414.1
142882,ENSG00000205537.2
81004,ENSG00000205622.13
81017,ENSG00000205682.2
19176,ENSG00000205959.4
886030,ENSG00000214248.2
143375,ENSG00000214265.11
267179,ENSG00000214559.3
390971,ENSG00000214708.4
514755,ENSG00000214803.3
886102,ENSG00000214955.5
660453,ENSG00000215304.3
81625,ENSG00000215841.4
143528,ENSG00000217702.3
267305,ENSG00000217825.2
166194,ENSG00000221857.7
205500,ENSG00000222032.2
157658,ENSG00000223523.1
143685,ENSG00000223576.2
205591,ENSG00000223642.7
143722,ENSG00000223711.2
143727,ENSG00000223725.6
81872,ENSG00000223834.5
405930,ENSG00000223837.2
824541,ENSG00000223881.2
638880,ENSG00000223884.7
143785,ENSG00000223946.1
81903,ENSG00000223969.7
81907,ENSG00000223989.1
143817,ENSG00000224066.1
81933,ENSG00000224077.1
81950,ENSG00000224132.2
267639,ENSG00000224228.2
143899,ENSG00000224371.6
205804,ENSG00000224409.1
205827,ENSG00000224521.2
143944,ENSG00000224541.1
82079,ENSG00000224635.2
391555,ENSG00000224746.2
824782,ENSG00000224799.1
282769,ENSG00000224945.1
82174,ENSG00000224950.2
96438,ENSG00000225092.2
97178,ENSG00000225213.2
82260,ENSG00000225284.1
824951,ENSG00000225408.1
886843,ENSG00000225420.1
391796,ENSG00000225612.2
329929,ENSG00000225689.2
391831,ENSG00000225752.1
391880,ENSG00000225913.2
82477,ENSG00000226012.1
206263,ENSG00000226043.2
20629,ENSG00000226180.3
515740,ENSG00000226206.1
82560,ENSG00000226334.1
144471,ENSG00000226423.1
206394,ENSG00000226548.1
82624,ENSG00000226578.1
82630,ENSG00000226601.1
144520,ENSG00000226605.1
144550,ENSG00000226699.1
144600,ENSG00000226849.1
454058,ENSG00000226900.2
144669,ENSG00000227061.2
268487,ENSG00000227189.2
887368,ENSG00000227192.1
206617,ENSG00000227240.2
639852,ENSG00000227301.1
144809,ENSG00000227512.1
206744,ENSG00000227705.1
82981,ENSG00000227741.1
82986,ENSG00000227757.3
144903,ENSG00000227920.3
268698,ENSG00000228008.1
825691,ENSG00000228010.6
206818,ENSG00000228033.6
144974,ENSG00000228162.2
206876,ENSG00000228216.1
97247,ENSG00000228280.1
825789,ENSG00000228334.3
887683,ENSG00000228352.2
145047,ENSG00000228408.6
95569,ENSG00000228496.2
454524,ENSG00000228541.3
268864,ENSG00000228549.5
763972,ENSG00000228561.2
145124,ENSG00000228655.7
268946,ENSG00000228793.3
83284,ENSG00000228800.1
83291,ENSG00000228830.1
887841,ENSG00000228843.2
83298,ENSG00000228852.6
145189,ENSG00000228862.5
145204,ENSG00000228925.1
145258,ENSG00000229188.2
207153,ENSG00000229203.1
145283,ENSG00000229261.1
21512,ENSG00000229271.3
145292,ENSG00000229278.4
145310,ENSG00000229321.2
640441,ENSG00000229418.2
145363,ENSG00000229502.5
826163,ENSG00000229618.3
269175,ENSG00000229628.1
83527,ENSG00000229672.3
269210,ENSG00000229751.1
83550,ENSG00000229770.2
21679,ENSG00000229848.1
393022,ENSG00000229896.2
393027,ENSG00000229915.1
98885,ENSG00000229955.1
207389,ENSG00000229976.2
145503,ENSG00000229983.1
281220,ENSG00000230090.5
269326,ENSG00000230149.2
826323,ENSG00000230163.1
888244,ENSG00000230303.6
145599,ENSG00000230325.1
21835,ENSG00000230393.1
83748,ENSG00000230454.1
95453,ENSG00000230470.1
145643,ENSG00000230490.4
207538,ENSG00000230515.1
145655,ENSG00000230526.1
888321,ENSG00000230552.6
207569,ENSG00000230623.8
95692,ENSG00000230696.1
145714,ENSG00000230725.6
83854,ENSG00000230834.1
888437,ENSG00000231010.1
83914,ENSG00000231073.1
888469,ENSG00000231104.8
888475,ENSG00000231119.2
826663,ENSG00000231393.1
888563,ENSG00000231424.3
157425,ENSG00000231440.1
84039,ENSG00000231505.1
641041,ENSG00000231533.2
145962,ENSG00000231628.1
84102,ENSG00000231705.1
207916,ENSG00000231830.1
517365,ENSG00000231873.2
84153,ENSG00000231881.2
22271,ENSG00000231901.1
269832,ENSG00000231927.1
703076,ENSG00000232006.9
888748,ENSG00000232043.1
84241,ENSG00000232188.1
826907,ENSG00000232220.2
269920,ENSG00000232234.4
146215,ENSG00000232518.3
270005,ENSG00000232581.1
528717,ENSG00000232628.7
84357,ENSG00000232640.1
517587,ENSG00000232682.2
84470,ENSG00000233060.1
889015,ENSG00000233064.2
84486,ENSG00000233096.1
146394,ENSG00000233191.2
146412,ENSG00000233250.1
146413,ENSG00000233251.8
146437,ENSG00000233342.2
270335,ENSG00000233755.1
146658,ENSG00000234136.1
270522,ENSG00000234425.1
827558,ENSG00000234578.1
84905,ENSG00000234584.1
84940,ENSG00000234699.1
456305,ENSG00000234810.4
951411,ENSG00000234818.1
85001,ENSG00000234902.6
146953,ENSG00000235085.3
146968,ENSG00000235126.1
765883,ENSG00000235236.1
456454,ENSG00000235288.3
518343,ENSG00000235292.2
147024,ENSG00000235319.1
270805,ENSG00000235351.1
220819,ENSG00000235389.2
23270,ENSG00000235419.5
270853,ENSG00000235522.6
85204,ENSG00000235578.1
208990,ENSG00000235612.1
208997,ENSG00000235635.1
157716,ENSG00000235726.7
147147,ENSG00000235785.1
147149,ENSG00000235795.1
147160,ENSG00000235837.1
85274,ENSG00000235843.1
85278,ENSG00000235852.1
85328,ENSG00000236031.1
209139,ENSG00000236140.1
271071,ENSG00000236299.8
85427,ENSG00000236352.1
147319,ENSG00000236358.1
889977,ENSG00000236364.4
209222,ENSG00000236389.1
85452,ENSG00000236403.2
147356,ENSG00000236449.2
23582,ENSG00000236452.1
23583,ENSG00000236453.5
518693,ENSG00000236469.1
271147,ENSG00000236495.2
220520,ENSG00000236529.2
85522,ENSG00000236643.1
395042,ENSG00000236911.6
456938,ENSG00000236936.1
271277,ENSG00000236948.2
456946,ENSG00000236968.1
147605,ENSG00000237359.2
147618,ENSG00000237390.1
457067,ENSG00000237419.1
457085,ENSG00000237473.2
85774,ENSG00000237525.7
890320,ENSG00000237529.2
85777,ENSG00000237530.2
147831,ENSG00000238171.1
147843,ENSG00000238201.1
147863,ENSG00000238273.3
147865,ENSG00000238279.3
952410,ENSG00000238280.2
86012,ENSG00000239480.1
643015,ENSG00000239572.3
643018,ENSG00000239593.1
96710,ENSG00000239775.1
890623,ENSG00000240040.6
34100,ENSG00000240086.7
903520,ENSG00000240143.1
766862,ENSG00000240207.7
148021,ENSG00000240591.2
86158,ENSG00000240915.2
395639,ENSG00000241280.1
95997,ENSG00000241679.2
98926,ENSG00000241886.1
890856,ENSG00000242396.2
457660,ENSG00000242611.2
297036,ENSG00000243008.2
519606,ENSG00000243273.2
148279,ENSG00000243276.6
157585,ENSG00000243389.1
148300,ENSG00000243491.1
272103,ENSG00000243762.1
272111,ENSG00000243818.7
95384,ENSG00000243960.1
148356,ENSG00000244063.1
148402,ENSG00000244491.1
457877,ENSG00000245008.4
86559,ENSG00000245156.1
86562,ENSG00000245261.1
148458,ENSG00000245385.2
148461,ENSG00000245482.2
148485,ENSG00000245869.2
148497,ENSG00000246130.1
148511,ENSG00000246331.2
148546,ENSG00000247033.1
272334,ENSG00000247228.3
148561,ENSG00000247324.2
86676,ENSG00000247372.2
148611,ENSG00000248138.5
86736,ENSG00000248187.1
96239,ENSG00000248206.2
829411,ENSG00000248254.1
643781,ENSG00000248373.7
148703,ENSG00000248469.1
458160,ENSG00000248516.1
643834,ENSG00000248544.2
148756,ENSG00000248664.3
24996,ENSG00000248710.1
962423,ENSG00000248773.1
148811,ENSG00000248839.1
148838,ENSG00000248943.1
396396,ENSG00000248968.1
148845,ENSG00000248969.1
86964,ENSG00000248993.1
95466,ENSG00000249007.1
148881,ENSG00000249094.2
148888,ENSG00000249109.1
272689,ENSG00000249180.1
148931,ENSG00000249240.2
148935,ENSG00000249258.2
272739,ENSG00000249359.3
396540,ENSG00000249426.1
159196,ENSG00000249456.1
149001,ENSG00000249474.1
149002,ENSG00000249478.1
25260,ENSG00000249602.1
953581,ENSG00000249604.1
891704,ENSG00000249635.1
158269,ENSG00000249881.1
149138,ENSG00000249894.1
272982,ENSG00000250101.1
272985,ENSG00000250105.1
95300,ENSG00000250135.1
891885,ENSG00000250158.1
87360,ENSG00000250240.6
149256,ENSG00000250258.1
396816,ENSG00000250274.2
97610,ENSG00000250280.2
149281,ENSG00000250338.1
87457,ENSG00000250519.7
273176,ENSG00000250685.7
706396,ENSG00000250696.5
87518,ENSG00000250698.1
149434,ENSG00000250790.4
87595,ENSG00000250950.1
149497,ENSG00000250992.4
149501,ENSG00000251009.2
149502,ENSG00000251010.1
149528,ENSG00000251095.8
273317,ENSG00000251148.1
87660,ENSG00000251171.1
25827,ENSG00000251309.1
273407,ENSG00000251379.1
149641,ENSG00000251408.1
87754,ENSG00000251409.2
644756,ENSG00000251434.1
149661,ENSG00000251458.1
273461,ENSG00000251537.4
892347,ENSG00000251556.1
149721,ENSG00000251652.1
149726,ENSG00000251665.1
113617,ENSG00000252690.3
892393,ENSG00000253102.1
892400,ENSG00000253112.1
892409,ENSG00000253130.2
87879,ENSG00000253154.4
149778,ENSG00000253172.1
521108,ENSG00000253177.2
149787,ENSG00000253190.4
149804,ENSG00000253227.2
901521,ENSG00000253355.1
963429,ENSG00000253372.5
149892,ENSG00000253389.2
211828,ENSG00000253474.2
96931,ENSG00000253475.1
273717,ENSG00000253476.1
645119,ENSG00000253619.1
129454,ENSG00000253645.1
954610,ENSG00000253706.5
211966,ENSG00000253730.1
645188,ENSG00000253737.1
150088,ENSG00000253744.1
892773,ENSG00000253796.4
273908,ENSG00000253824.2
273932,ENSG00000253872.1
150162,ENSG00000253880.1
150204,ENSG00000253965.3
150212,ENSG00000253980.1
397807,ENSG00000254054.3
274048,ENSG00000254092.4
88424,ENSG00000254186.3
521668,ENSG00000254242.2
88476,ENSG00000254295.1
397928,ENSG00000254317.1
500983,ENSG00000254343.2
397950,ENSG00000254367.5
336072,ENSG00000254396.1
150418,ENSG00000254420.1
159315,ENSG00000254460.1
769321,ENSG00000254477.2
97414,ENSG00000254484.1
212354,ENSG00000254545.1
893154,ENSG00000254607.3
88639,ENSG00000254675.1
150537,ENSG00000254694.1
398111,ENSG00000254756.1
150572,ENSG00000254804.1
460014,ENSG00000254810.2
274351,ENSG00000254812.3
97430,ENSG00000254826.1
88717,ENSG00000254865.1
460070,ENSG00000254933.1
150644,ENSG00000254972.1
88762,ENSG00000254988.1
