,Gene_x
522000,ENSG00000255038.1
150687,ENSG00000255084.1
150689,ENSG00000255089.1
97347,ENSG00000255097.1
150695,ENSG00000255101.1
274474,ENSG00000255108.1
274476,ENSG00000255114.1
150705,ENSG00000255126.1
150715,ENSG00000255148.2
88892,ENSG00000255306.1
150787,ENSG00000255320.2
274566,ENSG00000255325.2
150810,ENSG00000255367.4
274589,ENSG00000255375.3
27041,ENSG00000255389.1
522168,ENSG00000255438.2
893497,ENSG00000255439.6
35537,ENSG00000255440.2
522172,ENSG00000255446.1
460299,ENSG00000255478.1
831632,ENSG00000255487.1
88977,ENSG00000255491.4
212791,ENSG00000255595.5
831680,ENSG00000255641.1
212806,ENSG00000255655.1
89039,ENSG00000255680.1
919250,ENSG00000255723.1
27162,ENSG00000255750.6
221311,ENSG00000255790.6
89063,ENSG00000255829.1
522284,ENSG00000255843.1
522289,ENSG00000255856.2
212863,ENSG00000255921.1
398534,ENSG00000255946.3
769866,ENSG00000255959.1
406943,ENSG00000256020.3
114757,ENSG00000256028.2
398553,ENSG00000256029.6
89161,ENSG00000256278.1
274834,ENSG00000256312.1
893718,ENSG00000256339.1
893720,ENSG00000256343.8
89186,ENSG00000256403.1
89191,ENSG00000256433.3
151082,ENSG00000256442.2
151090,ENSG00000256469.1
151104,ENSG00000256538.2
97605,ENSG00000256571.1
97360,ENSG00000256588.1
132732,ENSG00000256705.3
398698,ENSG00000256706.2
151176,ENSG00000256875.2
89293,ENSG00000256897.1
89300,ENSG00000256928.1
89306,ENSG00000256955.2
213084,ENSG00000256967.1
151205,ENSG00000256988.2
89327,ENSG00000257042.1
89334,ENSG00000257058.1
893891,ENSG00000257120.1
27483,ENSG00000257222.1
69766,ENSG00000257239.1
646373,ENSG00000257258.2
89393,ENSG00000257279.1
398841,ENSG00000257322.7
89418,ENSG00000257391.1
893992,ENSG00000257496.3
159483,ENSG00000257509.1
151355,ENSG00000257545.5
151375,ENSG00000257607.1
27619,ENSG00000257703.6
89515,ENSG00000257735.1
151418,ENSG00000257769.1
89543,ENSG00000257831.1
89555,ENSG00000257878.3
894112,ENSG00000257918.1
151460,ENSG00000257925.1
894143,ENSG00000258035.2
97574,ENSG00000258068.2
646618,ENSG00000258114.1
27760,ENSG00000258177.1
894197,ENSG00000258196.1
530813,ENSG00000258199.1
89678,ENSG00000258302.2
89685,ENSG00000258323.1
159482,ENSG00000258344.1
159753,ENSG00000258450.1
902446,ENSG00000258454.1
151622,ENSG00000258455.1
894283,ENSG00000258465.8
461068,ENSG00000258466.5
133964,ENSG00000258472.10
27874,ENSG00000258515.1
399206,ENSG00000258521.1
89832,ENSG00000258674.5
151737,ENSG00000258702.5
275548,ENSG00000258763.5
89896,ENSG00000258790.1
151786,ENSG00000258792.4
213678,ENSG00000258800.1
151795,ENSG00000258811.1
151802,ENSG00000258820.5
151803,ENSG00000258824.2
151820,ENSG00000258857.1
89949,ENSG00000258891.1
275624,ENSG00000258919.1
239177,ENSG00000259080.1
53514,ENSG00000259084.6
523316,ENSG00000259188.6
770878,ENSG00000259212.1
152015,ENSG00000259242.2
239228,ENSG00000259244.1
152030,ENSG00000259276.1
152050,ENSG00000259314.1
461505,ENSG00000259345.7
90178,ENSG00000259347.9
407446,ENSG00000259377.1
832864,ENSG00000259408.2
28336,ENSG00000259442.1
399675,ENSG00000259469.1
894798,ENSG00000259515.1
90260,ENSG00000259522.3
152158,ENSG00000259544.1
90278,ENSG00000259564.2
90289,ENSG00000259589.2
214074,ENSG00000259607.1
301226,ENSG00000259628.1
71026,ENSG00000259668.6
214107,ENSG00000259692.6
956777,ENSG00000259723.1
98030,ENSG00000259735.1
98029,ENSG00000259771.1
90378,ENSG00000259793.1
531438,ENSG00000259797.1
90429,ENSG00000259915.2
276099,ENSG00000259940.2
90466,ENSG00000260011.2
152355,ENSG00000260017.1
36102,ENSG00000260035.1
90485,ENSG00000260059.1
90486,ENSG00000260060.1
276152,ENSG00000260066.1
90489,ENSG00000260070.1
90509,ENSG00000260118.1
895055,ENSG00000260121.1
90522,ENSG00000260145.1
152418,ENSG00000260167.1
97147,ENSG00000260190.1
709430,ENSG00000260206.1
28674,ENSG00000260235.1
777669,ENSG00000260253.1
90571,ENSG00000260256.1
152465,ENSG00000260271.4
276242,ENSG00000260272.1
276247,ENSG00000260279.4
964491,ENSG00000260288.6
276252,ENSG00000260289.2
98125,ENSG00000260293.2
214377,ENSG00000260331.1
647600,ENSG00000260349.1
338161,ENSG00000260350.1
98094,ENSG00000260361.1
160539,ENSG00000260366.1
276279,ENSG00000260369.2
895170,ENSG00000260392.6
158949,ENSG00000260412.1
152521,ENSG00000260416.1
214411,ENSG00000260418.1
152545,ENSG00000260464.1
90674,ENSG00000260495.1
98248,ENSG00000260511.1
90693,ENSG00000260545.1
276372,ENSG00000260578.1
1019035,ENSG00000260592.3
152612,ENSG00000260612.1
152613,ENSG00000260613.2
338286,ENSG00000260626.1
152630,ENSG00000260643.2
90749,ENSG00000260657.2
462081,ENSG00000260661.1
90756,ENSG00000260672.1
152674,ENSG00000260743.1
152677,ENSG00000260755.1
895339,ENSG00000260773.1
152701,ENSG00000260810.1
152705,ENSG00000260830.2
833490,ENSG00000260861.6
152725,ENSG00000260874.5
177710,ENSG00000260899.1
647846,ENSG00000260907.1
152744,ENSG00000260911.2
528526,ENSG00000260920.2
647866,ENSG00000260947.1
96914,ENSG00000260949.1
152765,ENSG00000260955.2
833551,ENSG00000260986.1
90902,ENSG00000261000.1
96654,ENSG00000261003.1
152803,ENSG00000261030.1
284621,ENSG00000261101.2
276618,ENSG00000261120.1
98123,ENSG00000261123.1
524185,ENSG00000261159.1
90979,ENSG00000261187.1
90987,ENSG00000261200.1
90993,ENSG00000261211.2
301535,ENSG00000261215.1
98271,ENSG00000261226.1
276680,ENSG00000261260.2
98208,ENSG00000261270.1
160086,ENSG00000261291.1
771806,ENSG00000261312.1
91046,ENSG00000261327.5
91071,ENSG00000261392.1
152962,ENSG00000261396.1
152967,ENSG00000261402.1
91085,ENSG00000261411.1
98118,ENSG00000261430.1
895638,ENSG00000261435.1
895646,ENSG00000261448.1
97955,ENSG00000261529.1
153024,ENSG00000261535.1
345798,ENSG00000261537.1
153030,ENSG00000261552.1
157772,ENSG00000261572.2
153046,ENSG00000261602.1
153048,ENSG00000261604.1
648154,ENSG00000261611.6
648169,ENSG00000261638.2
220796,ENSG00000261655.1
29313,ENSG00000261687.1
779036,ENSG00000261697.5
153105,ENSG00000261729.2
160062,ENSG00000261736.1
153116,ENSG00000261754.2
257116,ENSG00000261759.1
11685,ENSG00000261770.1
215014,ENSG00000261786.1
91264,ENSG00000261832.6
524482,ENSG00000261838.5
407719,ENSG00000261916.1
98186,ENSG00000262038.1
153184,ENSG00000262039.1
407854,ENSG00000262172.1
400770,ENSG00000262298.1
153221,ENSG00000262312.2
153223,ENSG00000262319.1
277008,ENSG00000262429.1
91357,ENSG00000262533.1
153266,ENSG00000262714.1
648377,ENSG00000262777.1
277053,ENSG00000262810.1
400839,ENSG00000262884.1
91410,ENSG00000262999.1
91419,ENSG00000263065.1
153320,ENSG00000263164.1
177969,ENSG00000263212.2
648439,ENSG00000263280.4
153347,ENSG00000263331.1
195823,ENSG00000263394.1
277132,ENSG00000263424.1
153375,ENSG00000263551.6
896035,ENSG00000263585.1
277173,ENSG00000263655.1
277174,ENSG00000263657.1
277185,ENSG00000263709.1
98398,ENSG00000263786.1
301881,ENSG00000263798.2
277196,ENSG00000263809.1
957969,ENSG00000263859.1
903048,ENSG00000263916.1
153432,ENSG00000263923.1
98317,ENSG00000264007.1
153442,ENSG00000264015.2
153448,ENSG00000264044.1
1019882,ENSG00000264066.7
277255,ENSG00000264272.1
153483,ENSG00000264304.1
153484,ENSG00000264324.1
91623,ENSG00000264548.1
339176,ENSG00000264558.1
29750,ENSG00000264660.2
153532,ENSG00000264695.1
284052,ENSG00000264754.1
462985,ENSG00000264769.1
958093,ENSG00000264808.2
153559,ENSG00000264924.1
71085,ENSG00000264937.1
277348,ENSG00000265055.2
91686,ENSG00000265073.1
840983,ENSG00000265222.1
91709,ENSG00000265246.1
91712,ENSG00000265282.1
381521,ENSG00000265287.2
153605,ENSG00000265334.1
958157,ENSG00000265380.1
91759,ENSG00000265656.1
91770,ENSG00000265717.1
277436,ENSG00000265737.1
153664,ENSG00000265750.1
277448,ENSG00000265784.1
463121,ENSG00000265844.1
153686,ENSG00000265912.1
215602,ENSG00000266101.1
98306,ENSG00000266126.1
277497,ENSG00000266153.1
834490,ENSG00000266171.1
91855,ENSG00000266313.2
834517,ENSG00000266369.1
91864,ENSG00000266401.4
91874,ENSG00000266498.1
277542,ENSG00000266527.1
30000,ENSG00000266601.1
896433,ENSG00000266602.2
525108,ENSG00000266642.2
153781,ENSG00000266644.1
98303,ENSG00000266664.1
91905,ENSG00000266718.2
153798,ENSG00000266744.1
98224,ENSG00000266801.1
98447,ENSG00000266805.1
91927,ENSG00000266897.1
153829,ENSG00000266936.1
98479,ENSG00000266965.1
772731,ENSG00000266985.1
91964,ENSG00000266987.1
772749,ENSG00000267026.5
91985,ENSG00000267033.1
648983,ENSG00000267049.1
153881,ENSG00000267052.3
896544,ENSG00000267062.1
92006,ENSG00000267072.3
896561,ENSG00000267095.1
153919,ENSG00000267122.1
30145,ENSG00000267124.2
277698,ENSG00000267125.2
649027,ENSG00000267127.7
896588,ENSG00000267140.1
215842,ENSG00000267199.1
896621,ENSG00000267215.2
339631,ENSG00000267219.1
407789,ENSG00000267222.1
92085,ENSG00000267231.1
834742,ENSG00000267232.1
215865,ENSG00000267239.1
117212,ENSG00000267246.1
92093,ENSG00000267250.1
215873,ENSG00000267257.1
92101,ENSG00000267262.2
160470,ENSG00000267274.1
154000,ENSG00000267284.2
35617,ENSG00000267285.1
463455,ENSG00000267316.5
154018,ENSG00000267320.5
30244,ENSG00000267327.2
834800,ENSG00000267349.1
277810,ENSG00000267356.1
463475,ENSG00000267359.1
339700,ENSG00000267360.6
154055,ENSG00000267396.2
92183,ENSG00000267424.1
277861,ENSG00000267457.1
649209,ENSG00000267506.7
160344,ENSG00000267529.3
92237,ENSG00000267559.5
216018,ENSG00000267565.1
160293,ENSG00000267568.6
98580,ENSG00000267576.1
92249,ENSG00000267582.1
92255,ENSG00000267601.1
216035,ENSG00000267606.1
587376,ENSG00000267633.1
154177,ENSG00000267670.1
284287,ENSG00000267672.1
216081,ENSG00000267707.2
1020641,ENSG00000267735.1
154217,ENSG00000267755.1
216106,ENSG00000267758.1
154222,ENSG00000267764.1
655510,ENSG00000267766.1
92345,ENSG00000267783.3
154234,ENSG00000267784.1
179236,ENSG00000267827.5
92357,ENSG00000267834.1
649359,ENSG00000267886.1
92376,ENSG00000267927.1
92377,ENSG00000267934.1
339931,ENSG00000267940.1
401856,ENSG00000268173.3
154308,ENSG00000268191.1
133717,ENSG00000268218.1
92428,ENSG00000268240.1
154323,ENSG00000268292.1
896988,ENSG00000268333.1
92467,ENSG00000268509.2
284319,ENSG00000268520.1
92476,ENSG00000268565.1
154385,ENSG00000268649.5
154389,ENSG00000268655.3
278166,ENSG00000268673.3
92505,ENSG00000268678.1
30618,ENSG00000268686.2
897070,ENSG00000268836.1
92531,ENSG00000268870.1
525756,ENSG00000268912.1
259069,ENSG00000268945.1
160509,ENSG00000268947.1
903181,ENSG00000268987.1
154449,ENSG00000269050.1
160459,ENSG00000269139.2
278268,ENSG00000269292.1
92609,ENSG00000269318.1
655599,ENSG00000269397.1
154522,ENSG00000269460.1
154528,ENSG00000269481.1
463972,ENSG00000269487.1
278312,ENSG00000269504.3
402111,ENSG00000269667.2
154560,ENSG00000269680.1
92703,ENSG00000269877.3
92709,ENSG00000269892.1
154602,ENSG00000269902.1
92715,ENSG00000269903.1
901107,ENSG00000269919.1
649712,ENSG00000269930.1
159359,ENSG00000269944.1
159949,ENSG00000269951.1
159094,ENSG00000269952.1
525952,ENSG00000269967.1
278402,ENSG00000269972.1
154631,ENSG00000269983.1
179451,ENSG00000270008.1
773523,ENSG00000270016.1
528511,ENSG00000270031.1
154651,ENSG00000270050.3
154664,ENSG00000270094.1
92777,ENSG00000270096.1
97939,ENSG00000270108.1
160686,ENSG00000270116.1
97672,ENSG00000270130.1
283564,ENSG00000270140.1
278462,ENSG00000270154.1
98218,ENSG00000270165.1
97465,ENSG00000270179.1
96241,ENSG00000270426.1
92881,ENSG00000270828.1
897434,ENSG00000270933.2
835556,ENSG00000270972.1
773671,ENSG00000270996.1
92920,ENSG00000271141.1
835579,ENSG00000271155.1
92940,ENSG00000271259.1
154829,ENSG00000271265.1
284000,ENSG00000271392.1
278628,ENSG00000271398.1
31081,ENSG00000271427.1
405085,ENSG00000271452.1
154861,ENSG00000271551.2
154863,ENSG00000271554.1
154877,ENSG00000271698.1
278657,ENSG00000271716.1
278661,ENSG00000271730.1
93001,ENSG00000271742.1
897551,ENSG00000271755.1
154901,ENSG00000271774.1
776787,ENSG00000271778.1
154915,ENSG00000271810.5
93034,ENSG00000271828.1
901681,ENSG00000271833.1
154924,ENSG00000271843.1
93043,ENSG00000271860.9
278710,ENSG00000271871.1
897591,ENSG00000271882.1
154939,ENSG00000271893.1
278730,ENSG00000271938.1
93076,ENSG00000271967.1
278743,ENSG00000271973.1
154969,ENSG00000271978.2
154974,ENSG00000271989.1
402529,ENSG00000271993.1
93095,ENSG00000272010.1
95431,ENSG00000272033.1
154998,ENSG00000272070.3
278776,ENSG00000272072.1
155002,ENSG00000272077.1
157170,ENSG00000272084.1
278786,ENSG00000272094.1
31240,ENSG00000272109.2
155019,ENSG00000272115.1
216908,ENSG00000272121.1
155023,ENSG00000272129.1
526352,ENSG00000272130.1
897684,ENSG00000272140.2
155034,ENSG00000272149.1
650139,ENSG00000272153.1
31261,ENSG00000272156.1
278818,ENSG00000272163.2
835814,ENSG00000272172.1
155050,ENSG00000272181.1
93177,ENSG00000272226.1
1021498,ENSG00000272234.1
216958,ENSG00000272243.6
155077,ENSG00000272263.1
93194,ENSG00000272275.1
31312,ENSG00000272305.5
407674,ENSG00000272330.1
31320,ENSG00000272334.1
93218,ENSG00000272366.1
835890,ENSG00000272411.1
250987,ENSG00000272416.1
157151,ENSG00000272420.1
155125,ENSG00000272425.1
402684,ENSG00000272438.1
93246,ENSG00000272444.1
155147,ENSG00000272482.2
406690,ENSG00000272489.1
155151,ENSG00000272498.1
959699,ENSG00000272509.1
155156,ENSG00000272510.1
371331,ENSG00000272512.1
155165,ENSG00000272541.1
93282,ENSG00000272555.1
281091,ENSG00000272574.1
310150,ENSG00000272583.2
93310,ENSG00000272632.1
278985,ENSG00000272668.2
93322,ENSG00000272672.1
835981,ENSG00000272678.1
180283,ENSG00000272679.1
98868,ENSG00000272689.1
93330,ENSG00000272692.2
155222,ENSG00000272696.1
93337,ENSG00000272703.1
402788,ENSG00000272732.1
217130,ENSG00000272744.1
217144,ENSG00000272783.1
31482,ENSG00000272787.1
279040,ENSG00000272800.3
93384,ENSG00000272823.1
93387,ENSG00000272829.2
155278,ENSG00000272836.1
402831,ENSG00000272839.1
36942,ENSG00000272872.1
836071,ENSG00000272896.1
406641,ENSG00000272914.1
93431,ENSG00000272921.1
279102,ENSG00000272944.1
93440,ENSG00000272950.1
717730,ENSG00000272954.1
93443,ENSG00000272967.1
93444,ENSG00000272969.1
279109,ENSG00000272970.5
155337,ENSG00000272979.1
341002,ENSG00000272982.1
93451,ENSG00000272983.1
93453,ENSG00000272986.1
279127,ENSG00000273007.2
898009,ENSG00000273011.1
402910,ENSG00000273026.1
838255,ENSG00000273035.1
155366,ENSG00000273056.1
898023,ENSG00000273059.1
898026,ENSG00000273063.1
12548,ENSG00000273102.2
217276,ENSG00000273107.1
93502,ENSG00000273110.1
31624,ENSG00000273132.1
93513,ENSG00000273133.1
898082,ENSG00000273179.1
217323,ENSG00000273203.1
93550,ENSG00000273210.1
93556,ENSG00000273219.1
98463,ENSG00000273232.1
279225,ENSG00000273243.1
93563,ENSG00000273248.2
31679,ENSG00000273258.1
31685,ENSG00000273269.3
531661,ENSG00000273284.1
33733,ENSG00000273302.1
93594,ENSG00000273341.2
160788,ENSG00000273353.1
155495,ENSG00000273374.1
93612,ENSG00000273387.1
93619,ENSG00000273402.1
279289,ENSG00000273419.1
155514,ENSG00000273424.1
118438,ENSG00000273432.1
93631,ENSG00000273447.1
836290,ENSG00000273450.1
279306,ENSG00000273476.1
128789,ENSG00000273489.1
93650,ENSG00000273507.7
97699,ENSG00000273568.1
403103,ENSG00000273582.1
836329,ENSG00000273687.1
650680,ENSG00000273796.2
160628,ENSG00000273893.1
93704,ENSG00000273925.1
155594,ENSG00000273958.1
93720,ENSG00000274029.1
160116,ENSG00000274093.1
217510,ENSG00000274184.1
279399,ENSG00000274191.1
93747,ENSG00000274251.1
31865,ENSG00000274281.1
898306,ENSG00000274333.4
93766,ENSG00000274363.1
98712,ENSG00000274364.1
403208,ENSG00000274370.1
155658,ENSG00000274373.1
836432,ENSG00000274400.1
93778,ENSG00000274414.1
258077,ENSG00000274565.1
93808,ENSG00000274653.1
283920,ENSG00000274677.1
31923,ENSG00000274678.1
155702,ENSG00000274698.1
93820,ENSG00000274751.1
155710,ENSG00000274758.1
428284,ENSG00000274769.1
155719,ENSG00000274818.1
36592,ENSG00000274849.1
898384,ENSG00000274874.2
283784,ENSG00000275092.1
98555,ENSG00000275162.1
155767,ENSG00000275185.1
93881,ENSG00000275197.1
93887,ENSG00000275223.1
155777,ENSG00000275228.1
32004,ENSG00000275236.1
217671,ENSG00000275248.1
960329,ENSG00000275263.1
407461,ENSG00000275343.1
217686,ENSG00000275367.1
155799,ENSG00000275371.1
160150,ENSG00000275393.1
155807,ENSG00000275409.1
155825,ENSG00000275481.1
530918,ENSG00000275485.1
465273,ENSG00000275527.1
155834,ENSG00000275532.2
32079,ENSG00000275672.1
155867,ENSG00000275720.1
902102,ENSG00000275769.1
155880,ENSG00000275778.3
217771,ENSG00000275799.1
94005,ENSG00000275888.1
98738,ENSG00000275894.1
155914,ENSG00000276071.1
94031,ENSG00000276093.1
32146,ENSG00000276110.1
155964,ENSG00000276417.1
94077,ENSG00000276418.5
654818,ENSG00000276434.1
94082,ENSG00000276449.1
406910,ENSG00000276505.1
155993,ENSG00000276571.1
94125,ENSG00000276724.1
156034,ENSG00000276863.1
774925,ENSG00000276968.1
346122,ENSG00000276980.1
156055,ENSG00000277022.1
94182,ENSG00000277151.1
94183,ENSG00000277152.1
255912,ENSG00000277186.1
98023,ENSG00000277229.1
156086,ENSG00000277235.1
159704,ENSG00000277246.1
156091,ENSG00000277270.2
159447,ENSG00000277342.1
160023,ENSG00000277440.1
72412,ENSG00000277463.1
898778,ENSG00000277501.1
218011,ENSG00000277504.1
283680,ENSG00000277548.1
218023,ENSG00000277587.1
159540,ENSG00000277595.1
94259,ENSG00000277684.1
408076,ENSG00000277744.1
94273,ENSG00000277767.1
407778,ENSG00000277911.1
654603,ENSG00000277945.1
156189,ENSG00000277978.1
403744,ENSG00000277999.1
98552,ENSG00000278000.1
408155,ENSG00000278012.1
836962,ENSG00000278013.1
836963,ENSG00000278017.2
283769,ENSG00000278022.1
156207,ENSG00000278084.1
94323,ENSG00000278097.1
156212,ENSG00000278107.1
778354,ENSG00000278126.1
194045,ENSG00000278291.1
97577,ENSG00000278351.1
156242,ENSG00000278383.1
159622,ENSG00000278462.1
94365,ENSG00000278467.1
