,Gene_x
651362,ENSG00000278514.1
403815,ENSG00000278546.1
97911,ENSG00000278576.1
94386,ENSG00000278627.1
156299,ENSG00000278740.1
280079,ENSG00000278769.1
94443,ENSG00000278961.3
136049,ENSG00000279110.1
98897,ENSG00000279175.1
156374,ENSG00000279298.1
35867,ENSG00000279463.1
899065,ENSG00000279658.1
156449,ENSG00000280018.4
159869,ENSG00000280036.1
12493,ENSG00000280145.3
280244,ENSG00000280169.1
837254,ENSG00000280341.1
280307,ENSG00000280778.1
156555,ENSG00000281091.3
98608,ENSG00000281468.1
94714,ENSG00000281593.1
404187,ENSG00000282022.1
94748,ENSG00000282024.1
94750,ENSG00000282034.2
306895,ENSG00000282304.1
94770,ENSG00000282317.1
280437,ENSG00000282381.2
156665,ENSG00000282418.1
94785,ENSG00000282527.2
156680,ENSG00000282602.1
837454,ENSG00000282740.1
466137,ENSG00000282828.2
156701,ENSG00000282849.1
528031,ENSG00000282863.1
158004,ENSG00000282904.2
183156,ENSG00000282907.1
97240,ENSG00000282915.1
94845,ENSG00000283031.2
156751,ENSG00000283095.1
159744,ENSG00000283098.2
156755,ENSG00000283125.1
466202,ENSG00000283164.1
160257,ENSG00000283209.1
280564,ENSG00000283303.1
156798,ENSG00000283375.1
94912,ENSG00000283383.1
183313,ENSG00000283403.1
651921,ENSG00000283458.3
156826,ENSG00000283515.1
837607,ENSG00000283573.1
160869,ENSG00000283638.3
94967,ENSG00000283648.1
33081,ENSG00000283662.1
72785,ENSG00000283667.1
280636,ENSG00000283689.1
678587,ENSG00000283757.1
251200,ENSG00000283782.2
530467,ENSG00000283913.1
33112,ENSG00000283977.1
280674,ENSG00000284070.1
95025,ENSG00000284391.1
156929,ENSG00000284512.1
218822,ENSG00000284600.1
280711,ENSG00000284607.1
899601,ENSG00000284632.1
95063,ENSG00000284642.1
33194,ENSG00000284677.1
95101,ENSG00000284716.1
157193,ENSG00000284748.1
95123,ENSG00000284776.1
157020,ENSG00000284825.1
33255,ENSG00000284914.1
280814,ENSG00000284946.1
256110,ENSG00000284966.3
218939,ENSG00000284999.1
528382,ENSG00000285012.1
528391,ENSG00000285079.1
218952,ENSG00000285080.1
158579,ENSG00000285081.1
157066,ENSG00000285085.1
218957,ENSG00000285095.2
157637,ENSG00000285155.1
33303,ENSG00000285163.1
218968,ENSG00000285165.1
33307,ENSG00000285177.1
157097,ENSG00000285253.1
95213,ENSG00000285280.2
157108,ENSG00000285329.1
95221,ENSG00000285330.1
652215,ENSG00000285354.1
95233,ENSG00000285413.1
95234,ENSG00000285424.1
404676,ENSG00000285444.1
654548,ENSG00000285517.1
900014,ENSG00000285521.1
157264,ENSG00000285530.1
184179,ENSG00000285542.1
901013,ENSG00000285571.1
157452,ENSG00000285591.1
655458,ENSG00000285595.1
159879,ENSG00000285597.1
157863,ENSG00000285600.2
60420,ENSG00000285602.1
158767,ENSG00000285624.2
97506,ENSG00000285627.1
183877,ENSG00000285629.1
899863,ENSG00000285649.1
160806,ENSG00000285679.2
159341,ENSG00000285696.1
283168,ENSG00000285704.1
307706,ENSG00000285708.1
159098,ENSG00000285712.1
219249,ENSG00000285719.2
840493,ENSG00000285727.1
283234,ENSG00000285732.1
839045,ENSG00000285736.1
184026,ENSG00000285743.1
158330,ENSG00000285763.1
97524,ENSG00000285770.1
184192,ENSG00000285772.1
157176,ENSG00000285802.1
282908,ENSG00000285810.1
431721,ENSG00000285816.1
160252,ENSG00000285829.1
157842,ENSG00000285836.1
839127,ENSG00000285849.1
184053,ENSG00000285854.1
157510,ENSG00000285857.1
307963,ENSG00000285868.1
159443,ENSG00000285870.1
158770,ENSG00000285881.1
34918,ENSG00000285904.1
282500,ENSG00000285957.1
60996,ENSG00000285968.1
184190,ENSG00000285991.1
431741,ENSG00000286001.1
33773,ENSG00000286011.2
431461,ENSG00000286015.1
284294,ENSG00000286037.1
776996,ENSG00000286039.3
158081,ENSG00000286055.1
36859,ENSG00000286063.1
36968,ENSG00000286070.2
903511,ENSG00000286072.1
158450,ENSG00000286084.3
653033,ENSG00000286086.1
157997,ENSG00000286089.1
184175,ENSG00000286098.1
470006,ENSG00000286108.1
281420,ENSG00000286115.1
98701,ENSG00000286117.2
159747,ENSG00000286123.1
284664,ENSG00000286130.1
96169,ENSG00000286136.2
900664,ENSG00000286161.1
160861,ENSG00000286163.1
122279,ENSG00000286185.1
36660,ENSG00000286186.1
406578,ENSG00000286196.1
95551,ENSG00000286216.1
98656,ENSG00000286236.1
34287,ENSG00000286241.1
160709,ENSG00000286262.1
60422,ENSG00000286268.1
96174,ENSG00000286269.1
158187,ENSG00000286271.3
157348,ENSG00000286285.1
97542,ENSG00000286303.1
157723,ENSG00000286307.1
284523,ENSG00000286326.1
160849,ENSG00000286327.1
777344,ENSG00000286339.1
157761,ENSG00000286352.1
157664,ENSG00000286358.1
33416,ENSG00000286379.1
157402,ENSG00000286389.2
284576,ENSG00000286393.1
95592,ENSG00000286415.1
219684,ENSG00000286419.1
281003,ENSG00000286429.1
157184,ENSG00000286433.1
345455,ENSG00000286437.1
466582,ENSG00000286448.1
159922,ENSG00000286457.1
158692,ENSG00000286458.1
160592,ENSG00000286472.1
838361,ENSG00000286481.2
96145,ENSG00000286490.1
655906,ENSG00000286508.1
654167,ENSG00000286514.1
903339,ENSG00000286517.1
159011,ENSG00000286536.1
157584,ENSG00000286545.1
33473,ENSG00000286548.1
159309,ENSG00000286555.1
839220,ENSG00000286562.1
95412,ENSG00000286581.1
160711,ENSG00000286594.1
220346,ENSG00000286616.1
652463,ENSG00000286619.1
902929,ENSG00000286629.1
158307,ENSG00000286644.1
158360,ENSG00000286652.1
97689,ENSG00000286662.2
160442,ENSG00000286667.1
96500,ENSG00000286672.1
97161,ENSG00000286687.1
159296,ENSG00000286688.1
281532,ENSG00000286689.1
97245,ENSG00000286715.1
219980,ENSG00000286720.1
96331,ENSG00000286721.1
158407,ENSG00000286723.1
157868,ENSG00000286729.1
902916,ENSG00000286732.1
96288,ENSG00000286741.1
159291,ENSG00000286756.3
96660,ENSG00000286764.1
157579,ENSG00000286769.1
157780,ENSG00000286781.1
282732,ENSG00000286782.1
284388,ENSG00000286803.1
281957,ENSG00000286809.1
96477,ENSG00000286819.2
900505,ENSG00000286827.1
220554,ENSG00000286830.1
282473,ENSG00000286831.1
652712,ENSG00000286833.3
34804,ENSG00000286847.1
95348,ENSG00000286863.2
838486,ENSG00000286864.1
96592,ENSG00000286887.1
345796,ENSG00000286894.1
159418,ENSG00000286911.1
160343,ENSG00000286926.1
158664,ENSG00000286938.1
901970,ENSG00000286943.1
282753,ENSG00000286944.1
283228,ENSG00000286950.1
157803,ENSG00000286952.1
281463,ENSG00000286965.1
160318,ENSG00000286975.1
33744,ENSG00000286979.1
900311,ENSG00000286980.1
159154,ENSG00000286981.1
160541,ENSG00000287001.3
158145,ENSG00000287031.1
158590,ENSG00000287032.1
160531,ENSG00000287035.1
95424,ENSG00000287040.1
281660,ENSG00000287045.2
840744,ENSG00000287061.1
654057,ENSG00000287063.1
98450,ENSG00000287065.1
157764,ENSG00000287069.1
96492,ENSG00000287089.1
901157,ENSG00000287092.1
97012,ENSG00000287095.1
283906,ENSG00000287106.1
98263,ENSG00000287125.1
281433,ENSG00000287129.1
900520,ENSG00000287143.1
160866,ENSG00000287160.1
652692,ENSG00000287165.1
901434,ENSG00000287166.1
221663,ENSG00000287167.1
406332,ENSG00000287185.1
282043,ENSG00000287203.1
157852,ENSG00000287207.1
839682,ENSG00000287222.1
159054,ENSG00000287235.1
405040,ENSG00000287255.3
284071,ENSG00000287257.1
654385,ENSG00000287264.1
160765,ENSG00000287269.1
900117,ENSG00000287291.1
281861,ENSG00000287292.1
96936,ENSG00000287301.3
282782,ENSG00000287302.1
530455,ENSG00000287306.1
157405,ENSG00000287315.1
343942,ENSG00000287323.1
95500,ENSG00000287338.1
902486,ENSG00000287346.1
158338,ENSG00000287347.1
36385,ENSG00000287351.1
282619,ENSG00000287352.1
530275,ENSG00000287355.1
157556,ENSG00000287362.1
98949,ENSG00000287370.1
899821,ENSG00000287384.1
837970,ENSG00000287400.1
159084,ENSG00000287402.1
406093,ENSG00000287407.1
36175,ENSG00000287408.1
529111,ENSG00000287415.1
159167,ENSG00000287419.1
219994,ENSG00000287424.1
653307,ENSG00000287434.1
902456,ENSG00000287437.1
96495,ENSG00000287458.1
95724,ENSG00000287463.1
158723,ENSG00000287464.1
158771,ENSG00000287467.1
654836,ENSG00000287481.1
158140,ENSG00000287486.1
407479,ENSG00000287494.1
159899,ENSG00000287500.1
903361,ENSG00000287507.1
98446,ENSG00000287509.1
900085,ENSG00000287513.1
468400,ENSG00000287514.2
653794,ENSG00000287547.1
407716,ENSG00000287553.1
158397,ENSG00000287562.1
159053,ENSG00000287566.1
837971,ENSG00000287587.1
158182,ENSG00000287597.1
220027,ENSG00000287600.1
160550,ENSG00000287608.1
159070,ENSG00000287613.1
158344,ENSG00000287614.1
962288,ENSG00000287623.1
95896,ENSG00000287629.1
467472,ENSG00000287632.1
470127,ENSG00000287637.1
97892,ENSG00000287643.1
157924,ENSG00000287645.1
157240,ENSG00000287647.1
97293,ENSG00000287655.1
220774,ENSG00000287657.1
158654,ENSG00000287672.1
405943,ENSG00000287678.1
33611,ENSG00000287684.1
528859,ENSG00000287687.2
158064,ENSG00000287692.1
97507,ENSG00000287698.1
838969,ENSG00000287709.3
35637,ENSG00000287713.1
157741,ENSG00000287720.1
122471,ENSG00000287725.2
282042,ENSG00000287726.1
157602,ENSG00000287742.1
655678,ENSG00000287754.1
98223,ENSG00000287760.1
160453,ENSG00000287766.1
841598,ENSG00000287767.1
97103,ENSG00000287769.1
281736,ENSG00000287786.1
160148,ENSG00000287787.1
33481,ENSG00000287797.1
219163,ENSG00000287807.1
653528,ENSG00000287811.3
468080,ENSG00000287815.2
406235,ENSG00000287827.1
160607,ENSG00000287853.1
283777,ENSG00000287855.1
157668,ENSG00000287858.1
95923,ENSG00000287873.1
160439,ENSG00000287879.1
467256,ENSG00000287882.1
96657,ENSG00000287883.1
98752,ENSG00000287886.1
96030,ENSG00000287899.1
160088,ENSG00000287909.1
345849,ENSG00000287910.1
159065,ENSG00000287925.1
468293,ENSG00000287927.1
281328,ENSG00000287931.1
95698,ENSG00000287937.1
220983,ENSG00000287945.1
160105,ENSG00000287965.1
158725,ENSG00000287970.1
654962,ENSG00000287973.1
901485,ENSG00000287975.1
653939,ENSG00000287998.1
404930,ENSG00000288007.1
653541,ENSG00000288009.1
159122,ENSG00000288011.1
35553,ENSG00000288018.3
159212,ENSG00000288033.1
157809,ENSG00000288039.1
652749,ENSG00000288048.1
158484,ENSG00000288054.1
96604,ENSG00000288056.1
98954,ENSG00000288059.1
652897,ENSG00000288063.1
282509,ENSG00000288076.1
158262,ENSG00000288095.2
654835,ENSG00000288100.1
219758,ENSG00000288111.2
220925,ENSG00000288234.1
431617,ENSG00000288542.1
60186,ENSG00000288548.1
184034,ENSG00000288559.1
369787,ENSG00000288577.1
184155,ENSG00000288597.1
184067,ENSG00000288598.2
60426,ENSG00000289084.1
140714,ENTHD1
755470,ENTPD2
68005,ENTREP1
146081,EP300-AS1
320526,EPB41L1
1006335,EPB42
84933,EPCAM-DT
141285,EPGN
144917,EPHA2-AS1
126257,EPHA3
143876,EPIC1
85151,EPN2-AS1
134061,EPOP
129726,EPPK1
144672,EPS15-AS1
199588,EPX
131782,ERBB3
884555,ERC2
154280,ERFL
641832,ERICH2-DT
202733,ERICH5
203721,ESPN
900457,ESRG
129586,ESRP1
137103,ESRP2
139259,ESYT3
747264,ETV1
267756,ETV7-AS1
261304,EVA1A
201875,EVPL
267207,EVPLL
445128,EXOC3L2
885527,EXOC3L4
263024,EXTL1
148513,EXTL3-AS1
879760,FA2H
138286,FAIM2
283959,FAM106C
125082,FAM110C
70379,FAM124A
636090,FAM133A
879995,FAM149A
143472,FAM166B
326105,FAM170B
263179,FAM171A2
140639,FAM182B
265463,FAM186A
138280,FAM186B
897794,FAM193B-DT
871019,FAM220A
145694,FAM224B
82376,FAM225B
141570,FAM227A
79868,FAM228A
80584,FAM3D
22656,FAM53B-AS1
812306,FAM66C
645783,FAM66D
144272,FAM66E
142084,FAM78B
266307,FAM78B-AS1
448513,FAM81B
138870,FAM83A
946409,FAM9C
896500,FARSA-AS1
138797,FAXC
506915,FBXO17
135588,FBXO27
634702,FBXO40
80919,FBXO47
495350,FCN3
632122,FERMT1
385468,FFAR1
79790,FFAR3
378821,FFAR4
941617,FGD1
188476,FGF12
500583,FGF13
137082,FGF14
637319,FGF16
436418,FGF2
631844,FGF20
384267,FGF4
256678,FGF7
879933,FGF8
750290,FGFR2
270257,FHAD1-AS1
385934,FHDC1
510956,FHIP1A
377722,FIBCD1
771804,FIGNL2
90417,FIGNL2-DT
393460,FILNC1
76627,FITM1
134106,FKBP10
268791,FKTN-AS1
147780,FLG-AS1
148365,FLNB-AS1
251445,FLT4
278394,FMC1-LUC7L2
631595,FMO1
14099,FNDC11
136696,FNDC8
82785,FOCAD-AS1
625590,FOLH1
440157,FOLR1
140373,FOXB1
65795,FOXC1
149669,FOXD1
83846,FOXD3-AS1
137986,FOXP2
189845,FOXP4-AS1
507158,FPR3
634817,FREM1
141339,FREM3
146855,FREY1
890073,FRGCA
880062,FRK
136672,FRMPD1
200734,FRMPD3
152446,FRRS1L
18011,FSCN2
138223,FST
446026,FSTL4
264569,FUT2
634284,FUT6
140431,FUT9
444938,FXYD3
88570,FXYD6-AS1
272300,FZD4-DT
143503,GAB4
433253,GABRD
632576,GABRG2
139104,GAL3ST2
192256,GALNT18
385896,GALNT5
883037,GAP43
646091,GAPDH-DT
78563,GARIN2
810701,GAS1
154660,GAS5-AS1
386266,GASK1A
141522,GAST
621484,GATA2-AS1
265157,GBP6
81443,GBP7
261029,GCK
13856,GDA
277541,GDF10
261881,GFPT2
74154,GGT5
818494,GHSR
124314,GIPC2
261499,GJA3
619196,GJA4
137722,GJB6
63111,GJC2
635847,GJC3
210144,GK-AS1
98925,GK-IT1
263598,GLB1L3
146378,GLCCI1-DT
71024,GLDN
128468,GLI3
264341,GLIS1
91374,GLIS2-AS1
449755,GLOD5
818190,GLP1R
632440,GLRB
388810,GLTPD2
141316,GLUD2
260919,GML
92233,GNA15-DT
400537,GNAO1-AS1
261990,GNAT2
140016,GNG4
139942,GNG8
71197,GOLGA6L10
279950,GOLGA6L22
330427,GOLGA7B-DT
648235,GOLGA8H
79172,GOLGA8J
87262,GOLGA8K
79017,GOLGA8Q
895766,GOLGA8S
140590,GOLT1A
764781,GORAB-AS1
129231,GPC4
141013,GPC5
882611,GPD1
15173,GPHA2
633278,GPR12
140896,GPR150
635766,GPR152
79594,GPR173
132817,GPR176-DT
509009,GPR31
140240,GPR37
512780,GPR39
139167,GPR61
386689,GPR78
75897,GPR83
151503,GPR84-AS1_ENSG00000258086
139264,GPRASP2
129158,GPRASP3
281224,GRASLND
75635,GRB14
14812,GRB7
137880,GRIA3
200926,GRIA4
141303,GRID1
78402,GRIK1
819696,GRIK4
75660,GRIN3B
249747,GRIP2
146364,GRM3-AS1
85381,GRM7-AS1
150014,GRPEL2-AS1
323867,GSC
6295,GSN-AS1
437465,GSTA1
74150,GSTT2B
158641,GTF2I-AS1
1015724,GYPB
97333,H19_ENSG00000130600
93733,H2AB1
10327,HAP1
896812,HAUS5-DT
137466,HAVCR1
1009407,HBM
1004499,HBZ
637371,HCAR1
22718,HCG21
695523,HDC
822748,HEPACAM2
384219,HES2
872201,HEY1
251954,HEY2
634575,HFM1
634733,HHIP
138659,HHIPL2
75606,HHLA2
144385,HHLA3-AS1
48856,HILPDA-AS1
205899,HLCS-AS1
96898,HMBOX1-IT1
138888,HMCN2
510601,HMHB1
159552,HNF1A-AS1
76765,HORMAD1
821528,HORMAD2
206577,HORMAD2-AS1
252194,HOXA-AS2
252195,HOXA4
632331,HOXA6
629316,HOXB-AS3
134214,HOXB5
264011,HOXB9
880387,HPCA
70202,HPD
259273,HPN
454213,HPN-AS1
140472,HPSE2
138232,HRH4
266170,HRNR
635374,HS6ST2
136814,HSD17B2
151953,HSPA2-AS1
622089,HSPA4L
630620,HSPB6
152486,HSPB9
77037,HTR3B
882296,HTR4
635349,HTRA3
67567,HTRA4
458962,HTT-AS
64258,HYAL1
137239,HYAL4
77339,HYDIN
96602,HYMAI
30372,ICAM4-AS1
501625,IFITM10
881958,IGF2BP1
200705,IGFBP1
86553,IGFBP7-AS1
142785,IGFL2
26051,IGHV1-67
26288,IGHV1-68
214256,IGHV1OR16-3
885900,IGHV3-16
26423,IGHV3-22
149920,IGHV3-25
216616,IGHV3-29
452695,IGHV3-38
898910,IGHV3-41
892632,IGHV3-52
211975,IGHV3-60
892411,IGHV3-62
26022,IGHV3-65
894789,IGHV3OR15-7
208442,IGHV3OR16-10
216597,IGHV3OR16-11
216704,IGHV3OR16-13
153153,IGHV3OR16-15
897461,IGHV3OR16-8
899537,IGHV4-80
26549,IGHVIII-11-1
892608,IGKV1-13
890823,IGKV1-33
147942,IGKV1-37
886616,IGKV1D-27
25405,IGKV1D-37
885669,IGKV1D-42
881851,IGKV1OR-2
216754,IGKV1OR2-6
888296,IGKV1OR22-5
892952,IGKV2-18
891014,IGKV2-28
24482,IGKV3-7
332295,IGKV3OR2-268
885667,IGKV6D-41
892893,IGLC4
885705,IGLJ1
885709,IGLJ3
885678,IGLV1-50
204906,IGLV11-55
892404,IGLV2-34
204925,IGLV3-22
26354,IGLV3-24
892580,IGLV3-6
138725,IGSF11
274417,IGSF22-AS1
638625,IGSF23
136767,IGSF9B
77670,IHH
705345,IL12A-AS1
624293,IL13RA2
261596,IL17C
137420,IL17F
136603,IL17RB
199215,IL2
78701,IL20RB
144696,IL21-AS1
880595,IL22
324284,IL22RA1
199282,IL26
77784,IL31RA
261252,IL4
154363,ILVBL-AS1
77017,INA
139541,INAVA
284602,INE1
881138,INHBE
128437,INMT
279386,INO80B-WBP1
88353,INTS9-AS1
622088,INTU
827076,IQCA1-AS1
77800,IQUB
152104,IRAIN
442940,IRX3
15537,IRX6
398573,ITFG2-AS1_ENSG00000256150
324863,ITGAD
142010,JAKMIP3
84839,JAZF1-AS1
440509,JCAD
506225,JPH2
150099,KBTBD11-AS1
150060,KBTBD11-OT1_ENSG00000253696
389458,KBTBD12
502814,KCNA5
126482,KCNAB1
139268,KCNB1
75171,KCND1
140307,KCND3
263075,KCNE2
631699,KCNH2
136846,KCNH4
144364,KCNIP2-AS1
632617,KCNIP3
156515,KCNIP4-IT1
78994,KCNJ10
636585,KCNJ12
137531,KCNJ13
201390,KCNJ3
69073,KCNJ5
131606,KCNJ8
138302,KCNK1
508293,KCNK10
134906,KCNK15
879422,KCNN2
761340,KCNRG
148577,KCTD13-DT
141439,KCTD16
511379,KCTD19
893858,KHDC1L
632851,KIAA0087
142144,KIAA0408
131052,KIAA1217
623915,KIAA1549
76417,KIAA1614
393782,KIAA1614-AS1
883915,KIAA2012
433388,KIF17
154022,KIF18B-DT
145477,KIF25-AS1
8979,KIF26A
139160,KIF5A
145804,KIF5C-AS1
195005,KIF7
137915,KIRREL2
72904,KIZ-AS1
1003593,KLC3
91843,KLF14
141612,KLHL33
946225,KLHL34
191023,KLHL4
138018,KLK14
20961,KLLN
522491,KLRF2
265406,KPNA7
148031,KRBOX1
385663,KREMEN2
140304,KRT15
72212,KRT23
139992,KRT24
76029,KRT36
387759,KRT78
69836,KRT80
140211,KRT86
143277,KRTAP16-1
81390,KRTAP29-1
142937,KRTAP5-2
88768,KRTAP5-9
22833,KRTAP5-AS1
140316,KSR2
201183,LAD1
196467,LAMA3
389815,LAMB3
74721,LAMC2
130171,LAMC3
146713,LANCL1-AS1
256785,LARP6
84697,LATS2-AS1
274940,LCIIAR
152363,LCMT1-AS2
143389,LCNL1
632648,LCT
142023,LCTL
193123,LDB3
272097,LEFTY1
141696,LEMD1
143349,LEUTX
260230,LGALS14
73611,LGI4
254185,LGR4
265053,LHFPL1
901324,LHFPL3-AS2
155564,LHX1
156090,LHX1-DT
199864,LIF
816644,LILRB5
265403,LINC00158
887922,LINC00200
94519,LINC00216
154766,LINC00221
156065,LINC00235
144025,LINC00240
141489,LINC00315
83897,LINC00326
269487,LINC00332
883942,LINC00334
142299,LINC00336
639949,LINC00355
207672,LINC00373
146112,LINC00384
144499,LINC00390
83560,LINC00399
642322,LINC00445
272240,LINC00461
84630,LINC00462
145420,LINC00484_ENSG00000229694
81037,LINC00487
80678,LINC00501
94698,LINC00506
646889,LINC00520
15039,LINC00525
1010280,LINC00570
516317,LINC00578
145273,LINC00582
95396,LINC00622
82780,LINC00629
142616,LINC00632
457548,LINC00635
86111,LINC00636
390874,LINC00671
90341,LINC00677
901375,LINC00689
218454,LINC00706
828627,LINC00707
207221,LINC00858
266349,LINC00862
497615,LINC00882
143974,LINC00885
277915,LINC00907
210825,LINC00939
142131,LINC00943
87222,LINC00964
890083,LINC01010
891846,LINC01018
